stateβ β!β"β#β$β%β&β'β(β)β*β+β,β-β.β/β0β1β2β3β4β5β6β7β8β9β:β;β<β=β>β?β@βAβBβCβDβEβFβGβHβIβJβKβLβMβNβOβPβQβRβSβTβUβVβWβXβYβZβ[β\β]β^β_β`βaβbβcβdβeβfβgβhβiβjβkβlβmβnβoβpβqβrβsβtβuβvβwβxβyβzβ{β|β}β~β¢β£β§β¨βªβ¬β°β²β³β´β¹βºβÁβÂβÃβÉβÊβÍβÓβÔβÕβÚβÜβáβâβãβçβéβêβíβóβôβõβúβüβŋβτβ⁰β⁴β⁵β⁶β⁷β⁸β⁹β
δidentificadorδ 46β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β66β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 47β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β67β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 48β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β68β25β25β25β25β25β25β25β25β25β69β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 49β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β70β25β25β25β25β25β25β25β25β25β25β25β25β25β71β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 50β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β72β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 51β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β73β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 52β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β74β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 53β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β75β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 54β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β76β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 55β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β77β25β25β25β78β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 56β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β79β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δ//δ 57β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β19β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β
δidentificadorδ 58β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β80β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 59β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β81β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 60β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β82β25β25β25β25β25β25β25β25β25β25β25β25β25β25β83β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 61β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β84β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 62β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β85β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δemδ 63β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 64β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β86β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 65β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β87β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β88β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 66β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β89β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 67β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β90β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β91β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 68β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β92β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 69β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β93β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δnaδ 70β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β94β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δnoδ 71β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δouδ 72β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 73β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β95β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 74β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β96β25β25β25β25β25β25β25β25β25β25β25β25β25β25β97β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δseδ 75β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β98β25β25β25β99β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 76β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β100β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 77β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β101β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 78β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β102β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 79β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β103β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δateδ 80β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 81β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β104β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 82β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β105β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 83β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β106β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 84β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β107β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 85β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β108β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 86β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β109β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 87β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β110β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 88β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β111β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 89β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β112β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 90β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β25β25β25β25β25β25β25β113β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δintδ 91β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β25β25β25β25β114β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
δidentificadorδ 92β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β25β166β115β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β166β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β25β166β166β166β166β166β166β166β166β166β
